pair_id,pov_id,round_number,run_id,model_a,model_b,player_1_model,player_2_model,winner,loser,draw,winner_reason,timeout,round_duration,player_1_final_health,player_2_final_health,player_1_damage_dealt,player_2_damage_dealt,damage_differential,hit_count,total_mcp_calls_p1,total_mcp_calls_p2,errored_calls_p1,errored_calls_p2,post_finish_rejections,invalid_sequence_count,mean_decision_latency_p1,mean_decision_latency_p2,p95_decision_latency_p1,p95_decision_latency_p2,stale_policy_count,stale_policy_duration,intents_per_round_p1,intents_per_round_p2,intent_distribution,fire_policy_distribution,distance_policy_distribution,pair_folder,pov_orientation,round_folder,winner_participant,loser_participant,model_a_damage_dealt,model_b_damage_dealt,model_a_final_health,model_b_final_health,player_1_hits,player_2_hits,events_count,missing_core_files,missing_metadata_files,corrupted_files
pair-01,pov1-gpt-5-5__pov2-gpt-5-3-codex,1,run_77dfc3d6098e,gpt-5-5,gpt-5-3-codex,gpt-5-5,gpt-5-3-codex,gpt-5-3-codex,gpt-5-5,False,timeout_health,True,120.0,10,15,135,140,-5.0,26.0,24,25,1,2,3,0,6216.0,6936.636,8303.0,10357.0,2,22657,10,10,"{""all"":{""engage_opponent"":3,""search"":3,""strafe_attack"":14},""player_1"":{""search"":2,""strafe_attack"":8},""player_2"":{""engage_opponent"":3,""search"":1,""strafe_attack"":6}}","{""all"":{""burst_when_aligned"":2,""hold_fire"":3,""only_when_aligned"":4,""suppressive"":11},""player_1"":{""burst_when_aligned"":1,""hold_fire"":2,""only_when_aligned"":2,""suppressive"":5},""player_2"":{""burst_when_aligned"":1,""hold_fire"":1,""only_when_aligned"":2,""suppressive"":6}}","{""all"":{""close"":3,""kite"":3,""maintain"":14},""player_1"":{""kite"":1,""maintain"":9},""player_2"":{""close"":3,""kite"":2,""maintain"":5}}",pair-01__gpt-5-5-vs-gpt-5-3-codex,A,round_01_run_77dfc3d6098e,player_2,player_1,135,140,10,15,13,13,1223,,,
pair-01,pov1-gpt-5-5__pov2-gpt-5-3-codex,2,run_7ee902da7593,gpt-5-5,gpt-5-3-codex,gpt-5-5,gpt-5-3-codex,gpt-5-3-codex,gpt-5-5,False,player_1_dead,False,14.5,0,15,135,150,-15.0,26.0,9,9,2,2,4,0,5907.667,5762.0,6657.0,6008.0,0,0,2,2,"{""all"":{""engage_opponent"":1,""strafe_attack"":3},""player_1"":{""strafe_attack"":2},""player_2"":{""engage_opponent"":1,""strafe_attack"":1}}","{""all"":{""only_when_aligned"":2,""suppressive"":2},""player_1"":{""only_when_aligned"":1,""suppressive"":1},""player_2"":{""only_when_aligned"":1,""suppressive"":1}}","{""all"":{""close"":1,""kite"":1,""maintain"":2},""player_1"":{""kite"":1,""maintain"":1},""player_2"":{""close"":1,""maintain"":1}}",pair-01__gpt-5-5-vs-gpt-5-3-codex,A,round_02_run_7ee902da7593,player_2,player_1,135,150,0,15,12,14,196,,,
pair-01,pov1-gpt-5-5__pov2-gpt-5-3-codex,3,run_9c3ace6644c8,gpt-5-5,gpt-5-3-codex,gpt-5-5,gpt-5-3-codex,gpt-5-3-codex,gpt-5-5,False,player_1_dead,False,9.4,-10,20,130,160,-30.0,28.0,8,8,1,1,2,0,5687.0,9568.0,5842.0,13706.0,0,0,2,2,"{""all"":{""engage_opponent"":2,""strafe_attack"":2},""player_1"":{""strafe_attack"":2},""player_2"":{""engage_opponent"":2}}","{""all"":{""only_when_aligned"":2,""suppressive"":2},""player_1"":{""suppressive"":2},""player_2"":{""only_when_aligned"":2}}","{""all"":{""close"":3,""kite"":1},""player_1"":{""close"":1,""kite"":1},""player_2"":{""close"":2}}",pair-01__gpt-5-5-vs-gpt-5-3-codex,A,round_03_run_9c3ace6644c8,player_2,player_1,130,160,-10,20,12,16,140,,,
pair-01,pov1-gpt-5-5__pov2-gpt-5-3-codex,4,run_b3930b113635,gpt-5-5,gpt-5-3-codex,gpt-5-5,gpt-5-3-codex,gpt-5-5,gpt-5-3-codex,False,player_2_dead,False,14.0,80,-5,155,70,85.0,21.0,9,8,2,1,3,0,6091.667,8716.333,6976.0,14190.0,0,0,2,2,"{""all"":{""engage_opponent"":2,""strafe_attack"":2},""player_1"":{""strafe_attack"":2},""player_2"":{""engage_opponent"":2}}","{""all"":{""only_when_aligned"":2,""suppressive"":2},""player_1"":{""suppressive"":2},""player_2"":{""only_when_aligned"":2}}","{""all"":{""close"":2,""kite"":1,""maintain"":1},""player_1"":{""kite"":1,""maintain"":1},""player_2"":{""close"":2}}",pair-01__gpt-5-5-vs-gpt-5-3-codex,A,round_04_run_b3930b113635,player_1,player_2,155,70,80,-5,15,6,198,,,
pair-01,pov1-gpt-5-5__pov2-gpt-5-3-codex,5,run_679ba9c92eeb,gpt-5-5,gpt-5-3-codex,gpt-5-5,gpt-5-3-codex,gpt-5-5,gpt-5-3-codex,False,player_2_dead,False,11.3,100,0,150,50,100.0,20.0,10,6,2,1,3,0,5717.333,7220.5,5971.0,7402.0,0,0,2,1,"{""all"":{""engage_opponent"":1,""strafe_attack"":2},""player_1"":{""strafe_attack"":2},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":1,""suppressive"":2},""player_1"":{""suppressive"":2},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":1,""maintain"":2},""player_1"":{""maintain"":2},""player_2"":{""close"":1}}",pair-01__gpt-5-5-vs-gpt-5-3-codex,A,round_05_run_679ba9c92eeb,player_1,player_2,150,50,100,0,16,4,152,,,
pair-01,pov1-gpt-5-5__pov2-gpt-5-3-codex,6,run_b6067c0d3e37,gpt-5-5,gpt-5-3-codex,gpt-5-5,gpt-5-3-codex,gpt-5-5,gpt-5-3-codex,False,player_2_dead,False,37.3,100,0,150,50,100.0,20.0,7,8,2,1,3,0,6771.5,8348.333,7632.0,13599.0,0,0,1,2,"{""all"":{""engage_opponent"":2,""strafe_attack"":1},""player_1"":{""strafe_attack"":1},""player_2"":{""engage_opponent"":2}}","{""all"":{""only_when_aligned"":2,""suppressive"":1},""player_1"":{""suppressive"":1},""player_2"":{""only_when_aligned"":2}}","{""all"":{""close"":2,""maintain"":1},""player_1"":{""maintain"":1},""player_2"":{""close"":2}}",pair-01__gpt-5-5-vs-gpt-5-3-codex,A,round_06_run_b6067c0d3e37,player_1,player_2,150,50,100,0,16,4,131,,,
pair-01,pov1-gpt-5-5__pov2-gpt-5-3-codex,7,run_24b16173e0de,gpt-5-5,gpt-5-3-codex,gpt-5-5,gpt-5-3-codex,gpt-5-5,gpt-5-3-codex,False,player_2_dead,False,10.9,65,0,150,85,65.0,22.0,7,8,2,1,3,0,5983.0,9967.5,6031.0,14139.0,0,0,1,2,"{""all"":{""engage_opponent"":2,""strafe_attack"":1},""player_1"":{""strafe_attack"":1},""player_2"":{""engage_opponent"":2}}","{""all"":{""only_when_aligned"":2,""suppressive"":1},""player_1"":{""suppressive"":1},""player_2"":{""only_when_aligned"":2}}","{""all"":{""close"":2,""maintain"":1},""player_1"":{""maintain"":1},""player_2"":{""close"":2}}",pair-01__gpt-5-5-vs-gpt-5-3-codex,A,round_07_run_24b16173e0de,player_1,player_2,150,85,65,0,14,8,140,,,
pair-01,pov1-gpt-5-5__pov2-gpt-5-3-codex,8,run_95b9092c486d,gpt-5-5,gpt-5-3-codex,gpt-5-5,gpt-5-3-codex,gpt-5-5,gpt-5-3-codex,False,player_2_dead,False,13.7,10,-5,155,140,15.0,30.0,8,8,1,1,2,0,6075.0,9318.667,6121.0,14969.0,0,0,2,2,"{""all"":{""engage_opponent"":2,""strafe_attack"":2},""player_1"":{""strafe_attack"":2},""player_2"":{""engage_opponent"":2}}","{""all"":{""only_when_aligned"":2,""suppressive"":2},""player_1"":{""suppressive"":2},""player_2"":{""only_when_aligned"":2}}","{""all"":{""close"":2,""kite"":1,""maintain"":1},""player_1"":{""kite"":1,""maintain"":1},""player_2"":{""close"":2}}",pair-01__gpt-5-5-vs-gpt-5-3-codex,A,round_08_run_95b9092c486d,player_1,player_2,155,140,10,-5,17,13,192,,,
pair-01,pov1-gpt-5-5__pov2-gpt-5-3-codex,9,run_e043d2b3faa3,gpt-5-5,gpt-5-3-codex,gpt-5-5,gpt-5-3-codex,gpt-5-5,gpt-5-3-codex,False,player_2_dead,False,9.1,105,-5,155,45,110.0,17.0,6,8,1,1,2,0,5967.0,10703.5,6018.0,15730.0,0,0,1,2,"{""all"":{""engage_opponent"":2,""strafe_attack"":1},""player_1"":{""strafe_attack"":1},""player_2"":{""engage_opponent"":2}}","{""all"":{""only_when_aligned"":2,""suppressive"":1},""player_1"":{""suppressive"":1},""player_2"":{""only_when_aligned"":2}}","{""all"":{""close"":2,""maintain"":1},""player_1"":{""maintain"":1},""player_2"":{""close"":2}}",pair-01__gpt-5-5-vs-gpt-5-3-codex,A,round_09_run_e043d2b3faa3,player_1,player_2,155,45,105,-5,13,4,123,,,
pair-01,pov1-gpt-5-5__pov2-gpt-5-3-codex,10,run_43fcef4843bd,gpt-5-5,gpt-5-3-codex,gpt-5-5,gpt-5-3-codex,gpt-5-5,gpt-5-3-codex,False,player_2_dead,False,11.1,75,-5,155,75,80.0,23.0,8,7,2,0,2,0,7419.5,10336.0,8235.0,14545.0,0,0,1,2,"{""all"":{""engage_opponent"":2,""strafe_attack"":1},""player_1"":{""strafe_attack"":1},""player_2"":{""engage_opponent"":2}}","{""all"":{""only_when_aligned"":2,""suppressive"":1},""player_1"":{""suppressive"":1},""player_2"":{""only_when_aligned"":2}}","{""all"":{""close"":2,""maintain"":1},""player_1"":{""maintain"":1},""player_2"":{""close"":2}}",pair-01__gpt-5-5-vs-gpt-5-3-codex,A,round_10_run_43fcef4843bd,player_1,player_2,155,75,75,-5,15,8,156,,,
pair-02,pov1-gpt-5-3-codex-spark__pov2-gpt-5-5,1,run_4e59c2b09285,gpt-5-5,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-5,gpt-5-5,gpt-5-3-codex-spark,False,player_1_dead,False,7.8,0,30,120,150,-30.0,27.0,16,6,1,1,2,0,3942.833,5885.0,8426.0,5885.0,0,0,5,1,"{""all"":{""engage_opponent"":5,""strafe_attack"":1},""player_1"":{""engage_opponent"":4,""strafe_attack"":1},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":5,""suppressive"":1},""player_1"":{""only_when_aligned"":4,""suppressive"":1},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":5,""maintain"":1},""player_1"":{""close"":4,""maintain"":1},""player_2"":{""close"":1}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,B,round_01_run_4e59c2b09285,player_2,player_1,150,120,30,0,12,15,109,,,
pair-02,pov1-gpt-5-3-codex-spark__pov2-gpt-5-5,2,run_151fe4f4664e,gpt-5-5,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-5,gpt-5-5,gpt-5-3-codex-spark,False,player_1_dead,False,7.4,-5,70,80,155,-75.0,23.0,11,6,0,1,1,0,3590.75,6514.0,8501.0,6514.0,0,0,4,1,"{""all"":{""engage_opponent"":4,""strafe_attack"":1},""player_1"":{""engage_opponent"":3,""strafe_attack"":1},""player_2"":{""engage_opponent"":1}}","{""all"":{""burst_when_aligned"":1,""only_when_aligned"":4},""player_1"":{""burst_when_aligned"":1,""only_when_aligned"":3},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":4,""kite"":1},""player_1"":{""close"":3,""kite"":1},""player_2"":{""close"":1}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,B,round_02_run_151fe4f4664e,player_2,player_1,155,80,70,-5,9,14,136,,,
pair-02,pov1-gpt-5-3-codex-spark__pov2-gpt-5-5,3,run_5e285673ccc4,gpt-5-5,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-5,gpt-5-5,gpt-5-3-codex-spark,False,player_1_dead,False,16.4,-5,70,80,155,-75.0,23.0,15,7,0,1,1,0,5763.333,6953.0,11430.0,7738.0,0,0,6,1,"{""all"":{""engage_opponent"":6,""strafe_attack"":1},""player_1"":{""engage_opponent"":5,""strafe_attack"":1},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":6,""suppressive"":1},""player_1"":{""only_when_aligned"":5,""suppressive"":1},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":6,""maintain"":1},""player_1"":{""close"":5,""maintain"":1},""player_2"":{""close"":1}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,B,round_03_run_5e285673ccc4,player_2,player_1,155,80,70,-5,9,14,128,,,
pair-02,pov1-gpt-5-3-codex-spark__pov2-gpt-5-5,4,run_87fb166f0141,gpt-5-5,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-5,gpt-5-5,gpt-5-3-codex-spark,False,player_1_dead,False,12.2,-5,70,80,155,-75.0,26.0,17,9,0,1,1,0,3411.8,7886.0,10477.0,7930.0,0,0,5,2,"{""all"":{""engage_opponent"":2,""strafe_attack"":5},""player_1"":{""engage_opponent"":1,""strafe_attack"":4},""player_2"":{""engage_opponent"":1,""strafe_attack"":1}}","{""all"":{""burst_when_aligned"":3,""only_when_aligned"":2,""suppressive"":2},""player_1"":{""burst_when_aligned"":3,""only_when_aligned"":1,""suppressive"":1},""player_2"":{""only_when_aligned"":1,""suppressive"":1}}","{""all"":{""close"":2,""kite"":3,""maintain"":2},""player_1"":{""close"":1,""kite"":3,""maintain"":1},""player_2"":{""close"":1,""maintain"":1}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,B,round_04_run_87fb166f0141,player_2,player_1,155,80,70,-5,10,16,178,,,
pair-02,pov1-gpt-5-3-codex-spark__pov2-gpt-5-5,5,run_0245a2019448,gpt-5-5,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-5,gpt-5-5,gpt-5-3-codex-spark,False,player_1_dead,False,7.6,-5,35,115,155,-40.0,27.0,13,12,2,0,1,1,1941.0,13024.5,3209.0,23098.0,0,0,3,4,"{""all"":{""engage_opponent"":5,""strafe_attack"":2},""player_1"":{""engage_opponent"":2,""strafe_attack"":1},""player_2"":{""engage_opponent"":3,""strafe_attack"":1}}","{""all"":{""burst_when_aligned"":1,""only_when_aligned"":5,""suppressive"":1},""player_1"":{""burst_when_aligned"":1,""only_when_aligned"":2},""player_2"":{""only_when_aligned"":3,""suppressive"":1}}","{""all"":{""close"":5,""kite"":1,""maintain"":1},""player_1"":{""close"":2,""kite"":1},""player_2"":{""close"":3,""maintain"":1}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,B,round_05_run_0245a2019448,player_2,player_1,155,115,35,-5,12,15,121,,,
pair-02,pov1-gpt-5-3-codex-spark__pov2-gpt-5-5,6,run_403c7c9ea2e2,gpt-5-5,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-5,gpt-5-3-codex-spark,gpt-5-5,False,player_2_dead,False,7.0,5,-5,155,145,10.0,25.0,10,6,1,1,2,0,1547.75,7567.0,1839.0,7567.0,0,0,3,1,"{""all"":{""engage_opponent"":2,""strafe_attack"":2},""player_1"":{""engage_opponent"":1,""strafe_attack"":2},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":2,""suppressive"":2},""player_1"":{""only_when_aligned"":1,""suppressive"":2},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":2,""maintain"":2},""player_1"":{""close"":1,""maintain"":2},""player_2"":{""close"":1}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,B,round_06_run_403c7c9ea2e2,player_1,player_2,145,155,-5,5,13,12,131,,,
pair-02,pov1-gpt-5-3-codex-spark__pov2-gpt-5-5,7,run_1568800276ac,gpt-5-5,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-5,gpt-5-5,gpt-5-3-codex-spark,False,player_1_dead,False,7.0,-5,65,85,155,-70.0,23.0,11,6,0,1,1,0,3613.25,7531.0,6584.0,7531.0,0,0,4,1,"{""all"":{""engage_opponent"":5},""player_1"":{""engage_opponent"":4},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":5},""player_1"":{""only_when_aligned"":4},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":5},""player_1"":{""close"":4},""player_2"":{""close"":1}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,B,round_07_run_1568800276ac,player_2,player_1,155,85,65,-5,8,15,115,,,
pair-02,pov1-gpt-5-3-codex-spark__pov2-gpt-5-5,8,run_40b1d72c01b4,gpt-5-5,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-5,gpt-5-5,gpt-5-3-codex-spark,False,player_1_dead,False,7.4,0,55,95,150,-55.0,22.0,15,8,0,2,2,0,4522.5,5899.5,9570.0,6107.0,0,0,6,1,"{""all"":{""engage_opponent"":5,""strafe_attack"":2},""player_1"":{""engage_opponent"":4,""strafe_attack"":2},""player_2"":{""engage_opponent"":1}}","{""all"":{""burst_when_aligned"":1,""only_when_aligned"":5,""suppressive"":1},""player_1"":{""burst_when_aligned"":1,""only_when_aligned"":4,""suppressive"":1},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":5,""kite"":2},""player_1"":{""close"":4,""kite"":2},""player_2"":{""close"":1}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,B,round_08_run_40b1d72c01b4,player_2,player_1,150,95,55,0,8,14,128,,,
pair-02,pov1-gpt-5-3-codex-spark__pov2-gpt-5-5,9,run_9f0679ae0a73,gpt-5-5,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-5,gpt-5-3-codex-spark,gpt-5-5,False,player_2_dead,False,11.9,10,0,150,140,10.0,32.0,7,7,1,1,2,0,3310.0,7275.0,3310.0,8000.0,0,0,1,1,"{""all"":{""engage_opponent"":2},""player_1"":{""engage_opponent"":1},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":2},""player_1"":{""only_when_aligned"":1},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":2},""player_1"":{""close"":1},""player_2"":{""close"":1}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,B,round_09_run_9f0679ae0a73,player_1,player_2,140,150,0,10,16,16,165,,,
pair-02,pov1-gpt-5-3-codex-spark__pov2-gpt-5-5,10,run_3cec84cc9310,gpt-5-5,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-5,gpt-5-5,gpt-5-3-codex-spark,False,player_1_dead,False,7.8,-5,50,100,155,-55.0,24.0,13,9,0,3,2,0,3459.667,5881.5,6091.0,5974.0,0,0,3,1,"{""all"":{""engage_opponent"":4},""player_1"":{""engage_opponent"":3},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":4},""player_1"":{""only_when_aligned"":3},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":4},""player_1"":{""close"":3},""player_2"":{""close"":1}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,B,round_10_run_3cec84cc9310,player_2,player_1,155,100,50,-5,10,14,139,,,
